team,player,minutes_played,on_gf_per_min,on_ga_per_min,on_net_per_min,off_gf_per_min,off_ga_per_min,off_net_per_min,on_off_gf_per_min,on_off_ga_per_min,on_off_net_per_min,synergy_residual_net_per_min,avg_lineup_net_per_min_when_on,rating,rapm,o_rapm_ctx,d_rapm_ctx,net_rapm_ctx,defense_value_ctx
Argentina,Argentina_p10,1516.094214877,1.1509838787568825,1.6456760902569754,-0.4946922115000929,1.1153218961608482,1.7216378262885577,-0.6063159301277095,0.03566198259603426,-0.0759617360315823,0.11162371862761655,8.369357795630071e-05,-0.4946922115000928,3.0,0.2537746987237232,0.4433567088850224,0.199349796524835,0.24400691236018737,-0.199349796524835
Argentina,Argentina_p4,1094.065616018,1.0931702655577498,1.717447265035963,-0.6242769994782131,1.1475990522963277,1.6760552250850822,-0.5284561727887545,-0.05442878673857798,0.0413920399508807,-0.09582082668945868,0.000107181720962828,-0.6242769994782132,3.5,0.23452767114216377,0.4360707564786273,0.18228936406375743,0.25378139241486986,-0.18228936406375743
Argentina,Argentina_p7,1204.896976259,1.2100619627470905,1.6374843981481546,-0.42742243540106406,1.0893683668193557,1.7156903858074863,-0.6263220189881307,0.12069359592773488,-0.07820598765933173,0.1988995835870666,1.7775337903539823e-05,-0.42742243540106417,2.0,0.0428349017837364,0.4228735572364998,0.3191788922758868,0.10369466496061297,-0.3191788922758868
Argentina,Argentina_p12,1299.218187353,1.1083588684467431,1.684089725112135,-0.5757308566653918,1.1437413551957032,1.6917465635709672,-0.548005208375264,-0.03538248674896005,-0.007656838458832249,-0.027725648290127802,-3.599421748856744e-05,-0.5757308566653916,2.0,-0.09352868400112607,0.27161332903950236,0.38716667379743414,-0.11555334475793178,-0.38716667379743414
Argentina,Argentina_p3,1276.968506837,1.1433328168886183,1.6954216086053826,-0.5520887917167643,1.1234795443899213,1.685219316584882,-0.5617397721949609,0.01985327249869706,0.010202292020500492,0.009650980478196569,-4.298187639598133e-05,-0.5520887917167643,2.0,-0.10977300504495931,0.3124362370307554,0.41386969586549627,-0.10143345883474086,-0.41386969586549627
Argentina,Argentina_p9,1340.283266475,1.0803686326759114,1.6996407080357228,-0.6192720753598113,1.161618829202637,1.6823286914241984,-0.5207098622215613,-0.0812501965267256,0.017312016611524372,-0.09856221313824998,-6.319899569868296e-05,-0.6192720753598112,2.0,-0.16940911278571905,0.23125779549314854,0.41395968588440923,-0.1827018903912607,-0.41395968588440923
Argentina,Argentina_p8,1076.439266017,1.2736436167670868,1.6461681173678175,-0.3725245006007307,1.0677041760033492,1.7077537472065834,-0.6400495712032341,0.2059394407637376,-0.06158562983876581,0.2675250706025034,-8.004542180543682e-05,-0.3725245006007307,1.0,-0.1723280701925062,0.34868430130707434,0.5081308166353415,-0.1594465153282672,-0.5081308166353415
Argentina,Argentina_p6,1346.785604465,1.1352957701143407,1.7226201351636823,-0.5873243650493416,1.1278224573823479,1.668036070179931,-0.5402136127975832,0.007473312731992809,0.054584064983751235,-0.047110752251758425,-6.77593002637543e-05,-0.5873243650493417,2.0,-0.1825145003275097,0.3042505588119803,0.4527551909382645,-0.14850463212628418,-0.4527551909382645
Argentina,Argentina_p1,1078.346475799,1.1471266682477408,1.7118802179347854,-0.5647535496870446,1.1234190161720936,1.6787803672218053,-0.5553613510497117,0.02370765207564718,0.03309985071298005,-0.009392198637332871,-0.00011523167290293205,-0.5647535496870446,1.5,-0.2485193367500741,0.25981072556714024,0.5220640501465617,-0.2622533245794214,-0.5220640501465617
Argentina,Argentina_p11,1217.115180069,1.0845317038319802,1.665413457323806,-0.5808817534918258,1.1550729662938417,1.7013443165185231,-0.5462713502246814,-0.07054126246186154,-0.03593085919471717,-0.034610403267144374,-0.00018272140257700087,-0.5808817534918258,1.0,-0.4447859855989533,0.09345938288901078,0.5450734226232941,-0.45161403973428327,-0.5450734226232941
